Entity,Code,Year, crop(tonnes per hectare),RMSE
Kulon Progo,KLP,1962,14.5798,1.6465715169906616
Kulon Progo,KLP,1964,13.875,1.6465715169906616
Kulon Progo,KLP,1965,13.8704,1.6465715169906616
Kulon Progo,KLP,1966,13.8308,1.6465715169906616
Kulon Progo,KLP,1967,14.3138,1.6465715169906616
Kulon Progo,KLP,1968,13.8777,1.6465715169906616
Kulon Progo,KLP,1969,15.6,1.6465715169906616
Kulon Progo,KLP,1970,14.2755,1.6465715169906616
Kulon Progo,KLP,1971,13.4057,1.6465715169906616
Kulon Progo,KLP,1972,14.6341,1.6465715169906616
Kulon Progo,KLP,1973,14.9169,1.6465715169906616
Kulon Progo,KLP,1974,13.8313,1.6465715169906616
Kulon Progo,KLP,1975,17.5875,1.6465715169906616
Kulon Progo,KLP,1976,16.6914,1.6465715169906616
Kulon Progo,KLP,1977,15.7306,1.6465715169906616
Kulon Progo,KLP,1978,16.8237,1.6465715169906616
Kulon Progo,KLP,1979,15.3101,1.6465715169906616
Kulon Progo,KLP,1980,17.9166,1.6465715169906616
Kulon Progo,KLP,1981,19.695,1.6465715169906616
Kulon Progo,KLP,1982,17.3089,1.6465715169906616
Kulon Progo,KLP,1983,17.4214,1.6465715169906616
Kulon Progo,KLP,1984,18.271,1.6465715169906616
Kulon Progo,KLP,1985,18.3081,1.6465715169906616
Kulon Progo,KLP,1986,19.25,1.6465715169906616
Kulon Progo,KLP,1987,18.1579,1.6465715169906616
Kulon Progo,KLP,1988,19.7403,1.6465715169906616
Kulon Progo,KLP,1989,19.4226,1.6465715169906616
Kulon Progo,KLP,1990,18.25,1.6465715169906616
Kulon Progo,KLP,1991,19.0225,1.6465715169906616
Kulon Progo,KLP,1991,21.0,1.6465715169906616
Kulon Progo,KLP,1992,19.7514,1.6465715169906616
Kulon Progo,KLP,1993,20.01230239868164,1.6465715169906616
Kulon Progo,KLP,1994,20.22914695739746,1.6465715169906616
Kulon Progo,KLP,1995,20.325782775878906,1.6465715169906616
Kulon Progo,KLP,1996,20.556865692138672,1.6465715169906616
Kulon Progo,KLP,1997,20.580379486083984,1.6465715169906616
Bantul,BTL,1962,14.5798,4.808376789093018
Bantul,BTL,1964,13.875,4.808376789093018
Bantul,BTL,1965,13.8704,4.808376789093018
Bantul,BTL,1966,13.8308,4.808376789093018
Bantul,BTL,1967,14.3138,4.808376789093018
Bantul,BTL,1968,13.8777,4.808376789093018
Bantul,BTL,1969,15.6,4.808376789093018
Bantul,BTL,1970,14.2755,4.808376789093018
Bantul,BTL,1971,13.4057,4.808376789093018
Bantul,BTL,1972,14.6341,4.808376789093018
Bantul,BTL,1973,14.9169,4.808376789093018
Bantul,BTL,1974,13.8313,4.808376789093018
Bantul,BTL,1975,17.5875,4.808376789093018
Bantul,BTL,1976,16.6914,4.808376789093018
Bantul,BTL,1977,15.7306,4.808376789093018
Bantul,BTL,1978,16.8237,4.808376789093018
Bantul,BTL,1979,15.3101,4.808376789093018
Bantul,BTL,1980,17.9166,4.808376789093018
Bantul,BTL,1981,19.695,4.808376789093018
Bantul,BTL,1982,17.3089,4.808376789093018
Bantul,BTL,1983,17.4214,4.808376789093018
Bantul,BTL,1984,18.271,4.808376789093018
Bantul,BTL,1985,18.3081,4.808376789093018
Bantul,BTL,1986,19.25,4.808376789093018
Bantul,BTL,1987,18.1579,4.808376789093018
Bantul,BTL,1988,19.7403,4.808376789093018
Bantul,BTL,1989,19.4226,4.808376789093018
Bantul,BTL,1990,18.25,4.808376789093018
Bantul,BTL,1991,19.0225,4.808376789093018
Bantul,BTL,1992,21.0,4.808376789093018
Bantul,BTL,1993,19.7514,4.808376789093018
Bantul,BTL,1994,25.8824,4.808376789093018
Bantul,BTL,1995,33.1667,4.808376789093018
Bantul,BTL,1996,32.5,4.808376789093018
Bantul,BTL,1997,30.7576,4.808376789093018
Bantul,BTL,1998,30.0852,4.808376789093018
Bantul,BTL,1999,25.68,4.808376789093018
Bantul,BTL,2000,29.0,4.808376789093018
Bantul,BTL,2001,26.1847,4.808376789093018
Bantul,BTL,2002,25.7099,4.808376789093018
Bantul,BTL,2003,29.579,4.808376789093018
Bantul,BTL,2004,30.2613,4.808376789093018
Bantul,BTL,2005,31.1737,4.808376789093018
Bantul,BTL,2006,36.0022,4.808376789093018
Bantul,BTL,2007,37.3467,4.808376789093018
Bantul,BTL,2008,44.3144,4.808376789093018
Bantul,BTL,2009,43.6072,4.808376789093018
Bantul,BTL,2010,46.9529,4.808376789093018
Bantul,BTL,2011,44.709,4.808376789093018
Bantul,BTL,2012,38.6552,4.808376789093018
Bantul,BTL,2013,40.2911,4.808376789093018
Bantul,BTL,2014,42.3601,4.808376789093018
Bantul,BTL,2014,43.9657,4.808376789093018
Bantul,BTL,2015,45.8822,4.808376789093018
Bantul,BTL,2016,44.705299377441406,4.808376789093018
Bantul,BTL,2017,47.603485107421875,4.808376789093018
Bantul,BTL,2018,47.8885612487793,4.808376789093018
Bantul,BTL,2019,47.963043212890625,4.808376789093018
Bantul,BTL,2020,47.44548416137695,4.808376789093018
Gunung Kidul,GKD,1962,14.5798,5.430661201477051
Gunung Kidul,GKD,1964,13.875,5.430661201477051
Gunung Kidul,GKD,1965,13.8704,5.430661201477051
Gunung Kidul,GKD,1966,13.8308,5.430661201477051
Gunung Kidul,GKD,1967,14.3138,5.430661201477051
Gunung Kidul,GKD,1968,13.8777,5.430661201477051
Gunung Kidul,GKD,1969,15.6,5.430661201477051
Gunung Kidul,GKD,1970,14.2755,5.430661201477051
Gunung Kidul,GKD,1971,13.4057,5.430661201477051
Gunung Kidul,GKD,1972,14.6341,5.430661201477051
Gunung Kidul,GKD,1973,14.9169,5.430661201477051
Gunung Kidul,GKD,1974,13.8313,5.430661201477051
Gunung Kidul,GKD,1975,17.5875,5.430661201477051
Gunung Kidul,GKD,1976,16.6914,5.430661201477051
Gunung Kidul,GKD,1977,15.7306,5.430661201477051
Gunung Kidul,GKD,1978,16.8237,5.430661201477051
Gunung Kidul,GKD,1979,15.3101,5.430661201477051
Gunung Kidul,GKD,1980,17.9166,5.430661201477051
Gunung Kidul,GKD,1981,19.695,5.430661201477051
Gunung Kidul,GKD,1982,17.3089,5.430661201477051
Gunung Kidul,GKD,1983,17.4214,5.430661201477051
Gunung Kidul,GKD,1984,18.271,5.430661201477051
Gunung Kidul,GKD,1985,18.3081,5.430661201477051
Gunung Kidul,GKD,1986,19.25,5.430661201477051
Gunung Kidul,GKD,1987,18.1579,5.430661201477051
Gunung Kidul,GKD,1988,19.7403,5.430661201477051
Gunung Kidul,GKD,1989,19.4226,5.430661201477051
Gunung Kidul,GKD,1990,18.25,5.430661201477051
Gunung Kidul,GKD,1991,19.0225,5.430661201477051
Gunung Kidul,GKD,1992,21.0,5.430661201477051
Gunung Kidul,GKD,1993,19.7514,5.430661201477051
Gunung Kidul,GKD,1994,19.1654,5.430661201477051
Gunung Kidul,GKD,1995,19.8757,5.430661201477051
Gunung Kidul,GKD,1996,19.3175,5.430661201477051
Gunung Kidul,GKD,1997,19.0476,5.430661201477051
Gunung Kidul,GKD,1998,18.5383,5.430661201477051
Gunung Kidul,GKD,1999,19.6861,5.430661201477051
Gunung Kidul,GKD,2000,20.0249,5.430661201477051
Gunung Kidul,GKD,2001,20.4886,5.430661201477051
Gunung Kidul,GKD,2002,21.5556,5.430661201477051
Gunung Kidul,GKD,2003,22.4615,5.430661201477051
Gunung Kidul,GKD,2004,21.7433,5.430661201477051
Gunung Kidul,GKD,2005,22.0773,5.430661201477051
Gunung Kidul,GKD,2006,22.0906,5.430661201477051
Gunung Kidul,GKD,2007,23.8573,5.430661201477051
Gunung Kidul,GKD,2008,26.1877,5.430661201477051
Gunung Kidul,GKD,2009,27.4062,5.430661201477051
Gunung Kidul,GKD,2010,35.7407,5.430661201477051
Gunung Kidul,GKD,2011,38.3636,5.430661201477051
Gunung Kidul,GKD,2012,41.1754,5.430661201477051
Gunung Kidul,GKD,2013,33.0341,5.430661201477051
Gunung Kidul,GKD,2014,35.2361,5.430661201477051
Gunung Kidul,GKD,2014,35.4942,5.430661201477051
Gunung Kidul,GKD,2015,35.1378,5.430661201477051
Gunung Kidul,GKD,2016,35.12696838378906,5.430661201477051
Gunung Kidul,GKD,2017,35.729835510253906,5.430661201477051
Gunung Kidul,GKD,2018,36.24507141113281,5.430661201477051
Gunung Kidul,GKD,2019,36.675025939941406,5.430661201477051
Gunung Kidul,GKD,2020,36.96995544433594,5.430661201477051
Sleman,SLM,1962,16.457,5.80938720703125
Sleman,SLM,1964,17.5,5.80938720703125
Sleman,SLM,1965,17.5,5.80938720703125
Sleman,SLM,1966,13.6449,5.80938720703125
Sleman,SLM,1967,12.2853,5.80938720703125
Sleman,SLM,1968,11.1779,5.80938720703125
Sleman,SLM,1969,9.0958,5.80938720703125
Sleman,SLM,1970,10.0478,5.80938720703125
Sleman,SLM,1971,11.1907,5.80938720703125
Sleman,SLM,1972,9.4496,5.80938720703125
Sleman,SLM,1973,8.0939,5.80938720703125
Sleman,SLM,1974,9.2235,5.80938720703125
Sleman,SLM,1975,9.2235,5.80938720703125
Sleman,SLM,1976,9.5584,5.80938720703125
Sleman,SLM,1977,11.3043,5.80938720703125
Sleman,SLM,1978,8.8617,5.80938720703125
Sleman,SLM,1979,8.1554,5.80938720703125
Sleman,SLM,1980,8.0975,5.80938720703125
Sleman,SLM,1981,8.5632,5.80938720703125
Sleman,SLM,1982,14.6004,5.80938720703125
Sleman,SLM,1983,10.5287,5.80938720703125
Sleman,SLM,1984,8.9047,5.80938720703125
Sleman,SLM,1985,8.4591,5.80938720703125
Sleman,SLM,1986,10.0189,5.80938720703125
Sleman,SLM,1987,10.2515,5.80938720703125
Sleman,SLM,1988,13.5667,5.80938720703125
Sleman,SLM,1989,13.0293,5.80938720703125
Sleman,SLM,1990,12.6639,5.80938720703125
Sleman,SLM,1991,13.5397,5.80938720703125
Sleman,SLM,1992,12.5631,5.80938720703125
Sleman,SLM,1993,14.4635,5.80938720703125
Sleman,SLM,1994,15.5228,5.80938720703125
Sleman,SLM,1995,17.1158,5.80938720703125
Sleman,SLM,1996,16.733,5.80938720703125
Sleman,SLM,1997,18.3902,5.80938720703125
Sleman,SLM,1998,17.1109,5.80938720703125
Sleman,SLM,1999,15.8903,5.80938720703125
Sleman,SLM,2000,16.2936,5.80938720703125
Sleman,SLM,2001,17.294,5.80938720703125
Sleman,SLM,2002,18.6026,5.80938720703125
Sleman,SLM,2003,20.8519,5.80938720703125
Sleman,SLM,2004,19.1706,5.80938720703125
Sleman,SLM,2005,19.3986,5.80938720703125
Sleman,SLM,2006,23.3696,5.80938720703125
Sleman,SLM,2007,24.1641,5.80938720703125
Sleman,SLM,2008,25.6784,5.80938720703125
Sleman,SLM,2009,28.254,5.80938720703125
Sleman,SLM,2010,28.4533,5.80938720703125
Sleman,SLM,2011,30.8352,5.80938720703125
Sleman,SLM,2012,33.6284,5.80938720703125
Sleman,SLM,2013,37.5021,5.80938720703125
Sleman,SLM,2014,36.9958,5.80938720703125
Sleman,SLM,2014,43.3424,5.80938720703125
Sleman,SLM,2015,47.0551,5.80938720703125
Sleman,SLM,2016,45.838443756103516,5.80938720703125
Sleman,SLM,2017,50.020782470703125,5.80938720703125
Sleman,SLM,2018,53.496917724609375,5.80938720703125
Sleman,SLM,2019,58.17147445678711,5.80938720703125
Sleman,SLM,2020,62.84372329711914,5.80938720703125
DIY,DIY,1962,2.5,0.12765473127365112
DIY,DIY,1964,2.5,0.12765473127365112
DIY,DIY,1965,2.5,0.12765473127365112
DIY,DIY,1966,2.5,0.12765473127365112
DIY,DIY,1967,2.5,0.12765473127365112
DIY,DIY,1968,2.5,0.12765473127365112
DIY,DIY,1969,2.5,0.12765473127365112
DIY,DIY,1970,3.0,0.12765473127365112
DIY,DIY,1971,3.0,0.12765473127365112
DIY,DIY,1972,3.0769,0.12765473127365112
DIY,DIY,1973,3.0769,0.12765473127365112
DIY,DIY,1974,3.0769,0.12765473127365112
DIY,DIY,1975,3.125,0.12765473127365112
DIY,DIY,1976,3.125,0.12765473127365112
DIY,DIY,1977,3.125,0.12765473127365112
DIY,DIY,1978,3.0,0.12765473127365112
DIY,DIY,1979,3.0,0.12765473127365112
DIY,DIY,1980,3.0435,0.12765473127365112
DIY,DIY,1981,3.0435,0.12765473127365112
DIY,DIY,1982,3.0435,0.12765473127365112
DIY,DIY,1983,3.2,0.12765473127365112
DIY,DIY,1984,3.2,0.12765473127365112
DIY,DIY,1985,3.0,0.12765473127365112
DIY,DIY,1986,3.0,0.12765473127365112
DIY,DIY,1987,3.2258,0.12765473127365112
DIY,DIY,1988,3.2258,0.12765473127365112
DIY,DIY,1989,3.2258,0.12765473127365112
DIY,DIY,1990,3.3333,0.12765473127365112
DIY,DIY,1991,3.4286,0.12765473127365112
DIY,DIY,1992,3.6445,0.12765473127365112
DIY,DIY,1993,3.8388,0.12765473127365112
DIY,DIY,1994,3.8181,0.12765473127365112
DIY,DIY,1995,3.8369,0.12765473127365112
DIY,DIY,1996,3.7959,0.12765473127365112
DIY,DIY,1997,3.7838,0.12765473127365112
DIY,DIY,1998,3.75,0.12765473127365112
DIY,DIY,1999,3.6842,0.12765473127365112
DIY,DIY,2000,3.75,0.12765473127365112
DIY,DIY,2001,3.6667,0.12765473127365112
DIY,DIY,2002,3.7143,0.12765473127365112
DIY,DIY,2003,3.6873,0.12765473127365112
DIY,DIY,2004,3.6748,0.12765473127365112
DIY,DIY,2005,3.6511,0.12765473127365112
DIY,DIY,2006,3.6216,0.12765473127365112
DIY,DIY,2007,3.5861,0.12765473127365112
DIY,DIY,2008,3.5448,0.12765473127365112
DIY,DIY,2009,3.6842,0.12765473127365112
DIY,DIY,2010,3.3841,0.12765473127365112
DIY,DIY,2011,3.2541,0.12765473127365112
DIY,DIY,2012,3.1209,0.12765473127365112
DIY,DIY,2013,2.9876,0.12765473127365112
DIY,DIY,2014,2.6829,0.12765473127365112
DIY,DIY,2014,2.7419,0.12765473127365112
DIY,DIY,2015,2.6688,0.12765473127365112
DIY,DIY,2016,2.6274163722991943,0.12765473127365112
DIY,DIY,2017,2.534292221069336,0.12765473127365112
DIY,DIY,2018,2.5759780406951904,0.12765473127365112
DIY,DIY,2019,2.568768262863159,0.12765473127365112
DIY,DIY,2020,2.5592539310455322,0.12765473127365112
Bandung,BD,1962,7.2222,0.29288405179977417
Bandung,BD,1964,7.1579,0.29288405179977417
Bandung,BD,1965,7.3684,0.29288405179977417
Bandung,BD,1966,7.0,0.29288405179977417
Bandung,BD,1967,7.5,0.29288405179977417
Bandung,BD,1968,7.2727,0.29288405179977417
Bandung,BD,1969,7.2727,0.29288405179977417
Bandung,BD,1970,7.2727,0.29288405179977417
Bandung,BD,1971,7.2174,0.29288405179977417
Bandung,BD,1972,7.2174,0.29288405179977417
Bandung,BD,1973,7.1667,0.29288405179977417
Bandung,BD,1974,7.1667,0.29288405179977417
Bandung,BD,1975,7.12,0.29288405179977417
Bandung,BD,1976,7.12,0.29288405179977417
Bandung,BD,1977,7.0769,0.29288405179977417
Bandung,BD,1978,7.0769,0.29288405179977417
Bandung,BD,1979,7.0769,0.29288405179977417
Bandung,BD,1980,7.037,0.29288405179977417
Bandung,BD,1981,7.037,0.29288405179977417
Bandung,BD,1982,7.0,0.29288405179977417
